# Atm transactions from machine 10
# format: account number, type, amount
16,d,21.41
4,d,75.44
18,d,119.73
17,w,117.99
9,w,61.63
3,d,152.92
19,w,-13.85
6,w,165.23
5,w,124.53
11,w,60.08
4,w,40.06
1,d,67.47
18,d,137.63
6,w,148.59
15,w,97.50
13,w,81.28
11,w,155.53
18,d,178.24
1,d,104.23
19,w,45.10
9,d,-5.93
5,w,88.84
2,w,70.00
16,d,58.80
11,d,92.25
1,d,19.61
19,d,44.48
20,d,141.38
5,w,173.70
8,w,90.89
7,w,31.20
20,w,161.15
6,d,161.39
6,d,106.94
10,w,67.76
17,w,151.80
2,d,63.14
7,d,79.48
6,w,97.85
9,d,-7.44
8,w,171.48
17,d,108.02
8,w,124.68
5,w,76.94
19,w,50.88
17,d,63.10
3,d,224.95
19,d,48.99
2,d,101.73
15,w,164.43
11,w,86.48
13,w,64.07
19,w,149.66
13,d,116.47
20,w,173.07
5,w,75.50
14,d,99.61
4,w,48.19
6,d,89.73
4,w,66.00
4,d,43.29
13,d,60.87
6,w,66.05
17,w,104.41
1,w,112.90
14,d,12.59
4,w,149.41
3,d,71.34
16,w,91.13
18,w,102.38
14,w,113.83
14,d,125.51
17,d,21.94
15,d,248.54
14,w,32.21
6,w,115.32
14,w,131.74
5,d,141.84
8,w,48.01
9,d,59.82
1,d,83.34
6,d,122.56
18,d,156.57
7,d,101.57
2,w,48.86
13,w,119.46
7,w,-1.71
3,d,110.97
7,d,104.40
9,w,51.72
15,d,80.46
10,w,107.22
14,d,148.11
13,w,98.56
14,w,-24.51
2,d,196.33
20,d,128.03
14,d,126.60
7,d,100.62
7,d,49.23
8,w,134.58
10,w,40.37
17,w,109.18
20,w,68.18
8,w,134.50
9,w,60.85
12,w,67.75
10,d,179.25
11,w,71.52
12,d,147.96
7,w,118.98
11,w,90.60
16,w,37.23
3,d,136.67
14,w,110.86
9,w,33.78
6,d,-44.49
12,w,114.04
14,w,109.79
6,d,163.38
13,w,155.99
7,w,52.50
16,d,134.63
10,w,149.74
17,d,155.63
12,w,90.81
5,d,107.57
16,w,137.15
5,w,105.62
3,w,116.17
5,w,84.08
2,d,97.25
18,d,66.50
2,d,168.12
20,d,132.73
20,d,139.35
16,d,132.00
17,w,19.52
5,w,173.66
9,d,4.59
2,w,139.24
16,d,71.61
12,w,162.07
19,d,19.91
14,d,87.38
7,w,138.01
17,w,59.72
2,w,71.35
6,d,86.18
20,w,93.98
9,d,98.71
19,w,213.24
18,w,129.01
8,w,66.49
14,d,80.40
12,w,82.37
11,w,135.87
3,w,52.78
10,d,110.31
9,d,-40.87
10,w,74.33
18,w,151.13
3,w,24.04
16,d,68.31
15,d,80.52
1,d,188.04
17,d,159.90
4,w,239.27
20,d,34.25
5,w,50.86
17,d,66.17
14,w,119.98
6,d,88.63
4,d,70.57
12,d,85.95
11,d,98.31
14,w,102.51
1,w,114.47
7,d,115.04
10,w,103.18
10,w,145.90
7,w,104.30
19,d,157.91
10,d,122.07
14,d,180.01
13,w,166.46
17,w,133.24
7,w,69.70
18,d,155.55
5,d,67.01
9,d,-60.79
6,w,122.21
19,w,153.32
5,d,89.92
13,d,93.44
8,w,114.78
3,w,87.23
19,w,-19.59
15,w,65.47
9,d,30.21
18,w,143.59
7,w,135.67
10,w,135.43
5,w,178.90
11,w,74.61
9,d,173.93
12,d,113.21
14,d,82.97
15,w,117.64
6,w,118.59
4,d,108.74
4,w,-44.16
14,d,106.50
10,d,11.63
16,w,21.38
18,d,133.67
4,d,115.85
14,d,170.80
2,d,58.85
11,w,145.73
4,d,85.53
15,d,148.10
14,w,136.36
10,d,51.69
14,d,93.67
2,w,112.41
12,w,130.44
18,d,82.19
13,w,48.97
13,d,120.95
9,d,26.57
19,w,71.53
12,d,76.26
12,w,102.93
6,w,89.63
12,w,131.50
8,w,94.64
9,w,162.82
9,w,139.22
1,w,91.87
20,d,172.64
7,d,68.70
20,d,16.06
9,d,146.48
17,w,153.14
10,d,180.01
3,w,58.55
13,d,106.09
15,w,141.84
2,d,115.93
7,w,169.40
15,d,93.11
15,d,118.04
13,w,17.23
8,d,77.99
6,w,149.78
15,d,117.05
11,d,134.80
6,d,153.11
3,d,151.99
9,d,82.35
10,d,99.99
15,w,167.08
18,d,82.39
4,d,60.86
9,d,143.39
7,w,127.89
2,w,102.97
7,d,56.76
13,w,58.03
10,d,65.94
11,w,56.54
18,d,149.42
19,d,80.77
5,w,64.65
7,d,38.15
8,d,34.99
10,d,55.21
5,w,172.67
13,d,30.34
15,w,87.33
1,w,41.76
6,w,177.04
4,d,85.71
20,w,43.72
20,d,66.50
15,d,7.56
17,w,57.41
1,w,33.23
5,w,106.42
15,d,24.23
3,w,181.25
13,w,140.63
15,w,29.95
7,w,28.95
12,d,85.68
19,w,36.30
6,w,96.75
8,d,137.74
5,w,58.16
2,w,70.59
16,w,91.66
5,d,144.54
6,w,69.36
3,w,141.81
4,w,152.03
12,w,45.42
15,w,161.42
7,d,146.72
16,d,100.20
1,w,142.12
13,w,185.70
15,d,10.43
5,d,40.87
16,d,80.09
16,w,100.65
16,w,32.72
6,d,28.18
2,w,92.40
18,w,113.95
13,w,124.53
5,d,104.71
1,d,64.02
20,w,85.24
12,d,194.13
4,d,86.98
8,w,147.38
18,w,-47.19
16,d,88.65
3,d,51.29
12,d,91.49
12,d,211.91
17,w,256.17
2,d,59.08
13,w,14.96
3,w,51.23
12,d,7.39
8,d,143.53
10,w,165.09
5,w,110.96
19,w,55.16
19,w,85.59
7,d,95.16
6,d,141.03
5,d,119.27
7,w,-13.91
17,d,130.30
8,w,110.83
9,w,174.16
7,d,37.64
1,w,122.44
10,d,132.95
6,w,141.93
5,d,107.56
6,d,249.05
7,w,178.25
1,w,133.27
8,w,27.87
18,d,34.50
17,d,14.71
8,w,73.70
3,d,81.12
15,d,93.56
15,d,55.74
4,d,118.40
8,d,71.48
13,d,14.18
15,d,14.77
19,w,155.36
4,d,55.65
18,w,151.32
12,d,54.36
10,d,95.40
20,w,86.91
18,d,166.12
11,w,161.78
17,w,67.64
16,d,139.24
16,w,72.32
1,w,110.72
18,d,92.86
2,w,78.72
10,d,203.09
18,d,64.15
7,w,123.14
8,w,128.83
8,w,87.95
7,d,128.33
17,w,168.59
15,d,161.55
18,w,65.23
15,w,121.36
11,w,75.16
13,w,75.31
5,d,46.17
17,d,152.24
12,w,94.34
10,d,210.73
1,d,25.56
18,w,35.36
16,d,120.20
4,w,72.09
12,w,175.75
13,d,14.10
9,w,105.78
8,d,146.67
3,w,160.57
17,d,141.22
13,w,150.55
1,w,115.74
9,d,45.46
8,d,135.83
6,w,132.83
12,w,18.69
4,w,121.37
11,d,119.79
1,d,125.36
9,d,192.72
10,d,134.81
12,d,37.11
13,d,54.25
18,d,102.16
6,d,154.94
6,d,99.38
11,d,72.24
7,w,55.61
14,d,162.27
15,d,62.32
17,d,109.73
8,d,32.06
17,d,95.32
19,d,189.95
2,d,116.91
17,d,110.41
20,d,83.58
7,w,145.35
9,d,122.89
6,d,143.89
10,w,141.83
6,w,149.58
14,w,62.43
10,w,86.04
7,d,50.84
3,d,74.17
12,w,99.00
19,w,111.54
9,w,97.96
5,d,176.94
20,w,139.73
9,w,60.84
7,d,131.71
8,d,51.50
14,d,30.41
12,w,194.96
17,w,125.65
10,d,152.09
12,d,109.04
16,w,86.61
3,w,31.90
14,d,66.35
3,w,82.02
5,w,140.63
20,w,151.09
14,d,68.27
16,w,-6.70
11,d,134.19
14,w,99.46
15,d,108.89
16,w,14.48
20,w,103.47
17,w,39.63
14,d,187.52
3,w,118.69
15,w,125.59
19,d,34.61
17,w,165.38
7,d,37.45
3,d,42.94
5,w,133.42
19,d,152.15
11,d,52.50
3,d,103.92
6,w,145.56
4,w,90.64
3,w,82.20
11,d,-10.17
13,d,62.16
12,d,74.72
18,w,57.34
5,w,88.79
5,d,132.70
18,w,90.27
3,w,145.07
13,d,131.31
1,w,122.98
8,d,115.01
7,d,34.28
9,d,139.80
13,d,225.10
16,d,103.37
9,d,113.20
12,d,28.51
8,w,79.74
19,w,164.31
13,d,22.81
10,d,220.23
20,d,192.23
18,d,120.65
10,w,83.17
4,d,49.24
2,w,118.71
2,d,101.53
13,d,108.62
18,d,97.70
6,d,50.22
20,w,95.80
13,w,22.21
17,w,75.79
4,w,89.44
17,w,22.57
1,w,153.79
5,d,102.65
6,d,183.89
2,d,43.58
1,w,94.28
15,w,14.24
3,w,171.37
8,w,155.34
1,d,197.04
16,w,70.79
13,w,96.91
17,w,158.33
8,d,205.84
16,w,61.44
3,w,83.24
15,w,44.30
9,w,147.44
12,w,24.02
10,d,156.06
14,w,21.73
8,d,142.70
15,d,92.27
1,d,108.73
3,w,65.71
19,w,115.66
20,w,201.46
12,d,46.25
11,d,107.68
10,d,56.80
10,w,49.41
18,d,139.63
17,w,91.54
3,w,149.36
19,d,31.86
17,w,159.89
19,d,39.55
7,d,199.05
20,w,83.87
14,d,39.82
1,d,88.87
10,d,84.98
6,w,106.40
12,d,73.57
14,d,96.13
11,d,107.41
11,d,146.27
16,d,-21.76
16,w,170.00
19,d,-0.83
9,d,111.72
5,w,67.80
15,w,130.61
17,d,64.34
13,d,142.74
1,d,93.07
19,d,129.26
2,w,-50.34
9,d,-27.54
9,d,133.86
3,w,134.91
20,d,3.93
6,d,13.22
16,w,71.15
19,d,80.12
4,w,26.99
19,d,71.29
19,d,201.88
7,d,74.61
9,d,145.10
4,w,116.39
15,w,197.71
15,w,75.01
15,w,77.19
11,d,86.23
10,d,33.75
14,w,84.33
10,d,97.38
3,d,148.49
13,d,125.17
8,d,71.98
6,d,114.24
15,w,99.25
15,d,49.39
7,w,142.50
17,w,115.48
11,d,122.36
6,d,99.49
9,w,78.39
3,w,109.70
12,w,-1.38
4,w,188.41
13,w,86.77
8,w,114.15
18,w,129.90
1,d,52.85
13,w,56.40
8,w,19.44
4,d,69.02
12,w,183.54
12,d,81.41
20,d,59.70
6,d,260.82
1,w,78.50
4,d,80.33
8,w,61.36
16,d,101.72
9,d,105.58
7,d,84.82
3,d,129.23
16,w,108.66
13,d,177.18
1,d,203.15
1,d,149.28
17,d,127.12
9,d,160.72
1,w,118.16
2,d,67.42
11,d,116.59
4,d,194.25
20,d,125.34
9,w,117.10
11,w,145.38
15,d,91.76
9,w,50.97
16,d,94.36
9,w,143.87
6,w,128.77
9,w,118.71
17,d,102.56
12,w,99.24
17,d,73.79
8,w,126.11
9,w,89.18
15,w,110.09
9,d,86.54
14,d,138.01
4,w,101.59
15,w,30.23
13,d,39.72
8,w,130.70
4,w,70.99
12,w,40.08
1,d,67.36
17,d,108.34
3,d,97.21
1,w,115.54
9,w,193.28
7,d,137.68
6,w,123.89
13,d,8.84
6,w,131.12
20,d,195.81
13,d,66.62
3,d,86.45
13,w,103.42
3,d,87.74
15,d,56.90
8,d,50.67
1,d,132.28
9,d,192.19
9,w,152.39
1,w,69.50
9,d,142.73
17,d,86.73
5,w,106.25
8,d,161.11
20,w,137.85
17,d,112.30
16,d,129.10
5,d,107.72
1,d,144.54
20,w,104.41
16,d,142.48
6,d,-19.80
13,d,79.12
3,w,46.39
15,w,117.66
12,w,163.80
4,w,39.33
9,w,68.44
15,d,82.81
19,w,141.14
10,w,102.82
3,d,93.88
4,w,178.87
5,d,113.20
17,w,209.74
4,d,133.69
12,d,97.60
17,d,77.44
1,w,60.70
1,w,145.10
8,w,145.95
15,d,52.48
11,w,64.51
17,w,76.89
8,w,83.43
9,d,25.61
20,d,94.29
4,d,174.18
11,d,111.17
2,w,180.01
2,d,142.10
4,d,137.63
1,w,42.16
12,d,148.41
9,w,105.91
17,d,63.72
9,d,94.87
17,d,133.29
11,w,128.19
17,w,151.27
16,d,84.71
17,w,81.40
5,d,135.64
7,w,20.35
16,d,162.67
16,d,71.82
9,w,62.63
8,d,59.18
11,d,87.96
10,d,41.16
9,w,109.24
17,d,122.49
7,w,128.06
4,w,36.47
2,w,177.95
10,w,78.68
19,d,142.81
11,w,295.45
16,d,58.42
6,w,108.41
13,d,58.14
10,w,71.53
2,w,99.57
4,d,138.30
15,w,73.45
18,w,89.84
6,w,116.96
12,d,69.46
3,w,94.83
11,d,127.54
4,w,45.16
5,w,111.80
11,w,105.16
18,d,93.89
2,w,121.26
6,w,151.51
16,w,55.53
19,w,109.37
6,d,127.03
10,w,54.06
9,w,150.49
12,d,71.78
11,w,109.74
7,d,149.87
14,d,120.31
9,d,102.82
1,w,58.63
1,w,131.51
20,d,136.17
6,w,62.38
4,d,61.65
8,d,90.98
4,w,31.69
20,d,89.29
9,d,133.23
3,w,40.82
6,w,52.37
13,d,136.25
9,d,168.65
1,w,137.13
11,w,103.82
7,w,151.56
10,d,92.59
15,w,108.54
14,d,202.25
8,w,-3.85
9,d,182.46
9,d,93.05
3,w,98.08
18,d,120.46
4,w,56.72
20,w,71.86
14,d,138.32
4,d,150.17
7,d,53.14
18,w,81.95
5,d,145.76
20,w,66.97
16,d,76.64
12,d,48.33
9,w,89.32
4,d,106.28
20,w,137.47
15,w,58.65
15,w,139.11
17,w,46.47
17,d,22.07
20,d,185.42
4,w,155.78
9,w,53.87
3,w,75.99
5,w,16.18
16,w,71.37
1,d,142.54
16,w,115.68
19,d,140.16
3,w,48.41
8,w,150.71
2,w,114.65
6,d,53.47
10,w,99.96
4,w,169.51
11,w,126.77
20,w,115.16
15,w,60.72
8,d,62.92
15,w,101.47
9,w,124.12
17,w,81.81
4,w,-71.52
7,d,39.05
8,d,13.27
20,w,152.06
19,w,39.79
11,w,147.75
7,w,146.05
1,d,153.78
19,w,106.49
5,d,128.25
8,d,72.18
10,w,121.73
19,w,35.72
6,d,30.67
8,w,143.93
19,d,103.83
18,w,139.48
20,w,122.72
6,w,2.07
15,w,124.00
7,w,94.00
15,d,173.56
13,w,71.01
3,w,17.04
12,w,81.05
2,w,121.35
8,d,118.57
3,w,89.97
4,d,115.36
4,d,35.08
9,w,27.91
16,d,107.65
10,w,123.73
1,d,71.16
18,d,46.05
9,w,173.54
3,d,134.81
5,w,165.11
7,d,110.80
5,d,104.73
18,d,153.00
16,w,80.09
5,w,134.37
5,w,93.47
8,w,128.82
2,d,31.52
6,d,133.56
5,d,134.33
16,d,180.97
2,d,103.92
6,w,108.88
11,d,59.78
3,d,59.04
14,w,77.30
11,d,80.95
7,d,-11.74
13,w,156.03
11,w,110.75
2,w,117.50
4,w,136.42
7,w,69.75
8,d,96.71
6,d,88.89
15,w,45.20
3,w,101.01
20,w,101.15
9,d,101.52
7,d,-7.13
5,d,47.28
15,d,137.78
14,w,141.10
14,w,67.99
16,w,135.74
17,d,111.42
6,d,135.83
13,w,52.05
9,w,131.09
19,d,70.56
14,d,123.29
1,d,141.13
4,d,94.16
3,w,72.60
17,w,95.16
8,w,15.86
11,d,11.06
5,w,58.74
9,w,104.84
13,d,150.18
17,w,151.60
10,d,148.16
17,w,94.48
19,w,177.29
4,w,47.93
6,w,97.74
2,d,53.71
18,d,114.61
6,w,130.33
11,w,73.07
1,d,142.44
18,w,89.78
8,d,90.95
8,w,133.56
9,w,122.31
5,w,58.54
3,d,145.71
15,w,28.32
6,w,66.20
17,d,233.62
18,d,153.21
6,d,62.24
7,d,156.72
16,w,65.13
9,d,58.46
15,w,121.42
9,w,97.27
19,d,186.77
18,w,119.38
7,d,115.93
5,w,99.23
10,w,43.85
9,w,121.94
15,w,100.41
3,w,8.85
11,w,134.40
2,w,141.37
17,w,108.63
17,d,77.52
14,d,54.51
6,w,153.03
2,w,96.03
17,w,-5.40
14,d,133.23
19,w,35.20
18,d,128.56
5,w,130.53
6,d,51.95
19,d,62.27
1,d,15.68
5,w,68.37
17,d,144.04
14,d,61.87
7,w,69.54
11,w,114.53
7,d,95.37
8,w,156.74
4,w,1.09
11,w,89.30
15,w,131.13
11,d,106.13
11,d,84.84
5,w,120.43
2,d,90.18
17,w,-14.91
12,d,111.39
14,w,141.32
18,w,75.79
11,w,88.21
5,d,142.75
5,d,75.07
14,w,61.14
15,w,107.05
5,w,121.66
1,w,117.79
12,w,131.54
12,d,65.73
1,w,63.63
9,w,52.65
5,d,39.03
18,d,41.52
1,w,131.57
13,d,117.68
1,w,141.26
3,w,92.40
5,d,26.40
3,d,138.03
11,d,149.71
15,w,99.89
12,w,5.50
18,d,168.69
10,w,53.53
3,d,74.89
11,w,152.47
16,d,100.41
7,w,39.31
3,w,103.87
20,d,157.78
20,d,47.19
6,w,121.05
19,d,158.55
5,d,31.42
15,w,41.04
14,d,29.59
11,d,140.76
4,d,34.56
5,d,66.10
18,d,88.76
13,d,86.03
18,d,140.86
17,w,90.37
17,w,82.30
3,w,81.60
5,d,73.17
8,d,89.44
10,w,155.66
5,d,93.30
13,w,42.93
8,d,43.04
8,d,192.95
11,d,122.45
16,d,62.07
11,w,134.71
20,d,107.87
12,w,76.66
8,d,41.20
14,d,78.97
1,d,138.56
15,w,125.25
5,w,143.24
1,d,202.98
15,d,77.42
2,w,162.32
1,d,60.27
11,d,113.05
18,d,19.35
8,d,87.61
14,w,104.77
3,w,156.10
19,d,-8.07
15,w,43.38
5,d,165.00
1,d,111.23
5,w,70.46
15,w,76.15
4,w,202.69
2,d,79.20
9,w,48.98
19,w,178.47
16,w,50.41
15,w,93.34
13,w,101.50
20,d,85.57
7,w,80.76
16,w,-14.90
14,w,7.22
14,w,109.62
2,w,103.38
17,d,153.72
11,w,102.22
1,w,104.53
12,d,100.34
6,w,47.06
1,d,137.10
15,w,92.24
9,d,188.63
5,w,128.35
2,d,88.37
8,d,37.64
19,w,75.25
6,w,83.82
13,d,96.39
2,d,105.38
13,d,67.71
12,d,86.81
14,d,77.75
13,w,74.61
10,w,117.62
13,d,79.36
19,w,113.36
17,d,146.55
15,w,86.39
5,d,-42.93
14,w,82.05
15,d,53.30
3,w,89.07
17,d,64.40
5,d,101.43
19,w,144.55
1,w,127.44
4,d,96.66
18,w,110.02
3,d,142.76
10,d,67.33
10,w,110.80
20,w,132.20
20,w,152.32
17,w,120.71
19,w,142.28
12,w,168.88
6,d,140.54
8,w,53.46
12,d,155.01
4,w,64.32
7,w,2.86
6,w,108.78
11,w,12.66
7,w,57.88
20,d,204.55
10,d,165.28
18,d,68.47
4,w,189.33
4,d,119.58
18,w,155.47
13,d,62.08
7,w,102.07
11,w,196.81
19,w,96.03
15,d,-14.99
18,w,-0.17
16,d,88.45
5,w,56.56
17,w,74.84
7,w,172.52
3,w,144.47
20,w,111.81
11,d,98.24
18,w,94.83
2,d,47.75
3,w,86.69
5,d,107.40
1,w,128.27
16,w,42.85
4,w,143.74
19,d,105.08
9,d,117.93
14,w,64.39
1,d,87.69
20,d,211.83
20,w,7.58
13,w,163.57
11,w,89.55
7,d,190.39
4,w,97.01
10,w,61.61
8,w,63.25
14,d,73.02
4,w,73.24
6,w,40.13
7,w,140.68
19,w,87.87
5,d,67.16
18,d,22.46
3,d,111.12
1,d,122.38
7,w,154.02
2,w,189.32
9,w,129.92
18,d,87.56
7,d,12.82
12,d,121.20
10,d,78.83
10,d,84.17
16,w,109.95
6,d,8.09
11,d,41.10
6,w,157.84
18,w,100.73
3,d,75.46
12,d,91.69
16,w,3.81
13,d,104.98
4,w,43.02
19,w,157.43
1,d,39.85
15,w,78.37
15,w,27.16
1,d,-5.66
8,w,78.93
2,w,54.97
15,d,90.40
3,w,177.99
10,d,121.84
20,d,93.81
2,d,40.51
6,d,103.06
12,d,88.46
8,w,35.70
5,w,162.03
2,w,181.29
17,w,79.76
5,d,60.53
12,d,114.92
9,w,173.11
4,w,128.25
13,w,11.00
7,d,33.09
18,d,111.10
1,d,120.50
19,w,103.53
4,d,77.87
5,d,134.96
7,d,29.47
18,w,107.99
17,w,113.75
15,d,114.35
19,w,100.32
15,d,156.99
18,w,73.58
5,w,152.95
7,w,163.56
4,w,132.32
1,w,61.05
1,d,74.87
5,d,61.82
10,w,83.57
16,w,101.22
6,w,167.62
9,d,122.97
7,d,141.02
4,d,175.88
6,d,81.15
6,d,43.76
2,w,139.86
19,d,89.35
14,d,38.77
4,d,85.11
17,w,32.89
7,d,113.34
8,w,165.63
7,d,128.93
8,d,108.79
12,d,80.71
4,d,60.97
1,w,191.63
1,d,69.79
8,d,111.54
18,w,65.67
14,d,76.39
8,d,74.29
8,w,96.50
15,w,154.05
12,d,143.41
2,w,88.23
5,d,56.92
1,d,127.40
7,w,142.17
7,d,49.09
8,d,123.14
13,w,84.29
15,d,114.46
20,d,185.63
16,w,63.47
2,w,143.67
15,d,136.77
10,d,153.03
9,d,180.01
20,d,168.12
20,w,125.37
6,d,8.65
18,w,76.91
12,d,69.15
7,d,33.05
3,d,162.22
9,w,63.96
5,w,123.39
2,w,198.17
10,w,168.93
5,d,158.43
8,w,135.13
6,w,155.40
3,w,82.23
19,w,184.48
20,d,92.57
5,w,128.94
10,d,79.80
19,d,132.39
13,d,34.89
19,d,132.39
11,d,186.02
13,w,204.31
13,d,-35.54
16,w,221.13
9,w,154.07
16,d,135.59
8,w,149.22
6,w,100.31
10,d,125.90
5,d,74.11
11,w,118.60
4,d,162.54
18,d,95.49
18,d,73.63
9,d,62.05
7,d,44.13
18,w,16.60
19,w,77.88
12,d,145.52
8,d,155.11
15,d,188.87
15,w,88.41
6,w,86.75
8,d,120.43
20,w,144.45
11,w,10.01
9,w,246.00
7,d,75.14
6,d,15.63
3,d,178.15
1,w,107.50
14,d,127.87
8,w,130.12
9,w,91.99
10,w,134.72
19,w,152.23
5,d,174.03
13,d,94.09
14,w,73.33
15,w,111.34
10,w,86.29
11,d,81.82
8,w,69.72
2,w,66.79
15,w,99.26
7,d,138.14
1,d,119.73
9,d,206.21
2,d,109.51
9,d,115.81
9,d,68.01
6,w,99.80
1,d,158.88
11,d,55.09
2,w,167.36
14,w,99.72
1,d,60.12
19,w,89.09
1,w,158.10
13,w,93.61
13,d,89.06
8,d,114.91
11,d,89.18
5,d,167.12
2,w,121.67
3,w,189.07
10,w,44.53
2,d,148.69
15,w,137.03
10,d,165.93
10,w,165.96
10,d,124.34
10,w,66.67
7,d,95.41
12,d,12.60
4,w,16.34
16,w,1.41
20,d,85.65
9,w,58.47
6,d,217.99
9,w,87.63
6,w,135.30
2,d,-23.81
3,d,119.06
8,w,118.55
6,d,36.32
8,d,129.57
9,d,125.33
9,w,93.55
9,d,78.79
15,w,100.11
6,w,51.42
6,d,160.84
6,w,110.62
2,d,113.90
5,d,141.59
2,w,90.64
12,w,181.85
4,w,40.04
2,d,65.10
10,d,92.51
2,d,100.51
3,w,123.29
8,d,170.28
14,w,76.28
5,w,82.55
19,w,140.96
5,w,81.01
15,d,63.11
7,w,74.77
19,w,56.13
3,w,47.17
3,w,128.53
11,w,56.09
12,d,127.17
19,w,47.66
6,d,119.38
3,w,160.44
9,w,97.07
2,w,128.34
15,w,132.11
8,d,17.99
4,d,57.78
12,w,132.99
1,w,137.52
7,w,80.22
6,d,123.67
4,d,142.04
3,d,26.84
1,d,47.93
19,w,105.85
17,d,102.80
3,d,131.81
10,d,41.22
11,d,84.31
16,w,147.60
5,w,140.81
16,d,146.85
16,d,127.85
3,d,59.07
15,w,91.59
10,w,170.61
9,d,69.42
19,d,2.14
16,d,77.76
6,w,6.37
13,w,107.61
3,w,120.64
3,w,114.06
7,w,145.36
10,d,104.23
10,w,92.09
3,d,6.73
5,d,114.35
13,w,114.99
3,w,162.79
6,w,84.01
11,d,120.69
3,d,171.68
10,d,94.32
13,d,113.72
14,w,93.50
13,w,91.54
16,d,192.35
18,w,191.12
9,d,80.33
8,d,64.82
8,d,75.90
12,w,141.45
8,d,89.62
16,d,57.25
19,w,63.33
8,d,50.32
7,d,161.23
20,w,47.57
8,d,0.30
20,w,48.42
16,d,167.86
17,d,150.01
3,w,79.66
4,w,53.81
7,d,93.53
9,w,128.05
5,w,128.58
14,w,134.82
8,w,149.04
12,w,44.80
14,w,156.39
20,w,123.79
5,d,42.80
7,w,58.34
17,d,56.09
7,d,71.75
14,d,105.46
4,d,164.50
19,d,96.33
5,w,117.26
9,w,30.28
11,w,117.00
17,d,49.17
18,d,116.68
16,w,156.14
19,w,67.69
13,w,102.47
12,d,81.20
8,w,111.00
14,w,96.87
14,w,82.20
3,w,34.37
12,d,104.79
18,w,94.16
14,d,-21.19
4,w,150.91
18,d,34.42
10,d,140.06
4,w,94.89
9,w,55.27
12,d,102.75
16,d,129.49
17,d,50.30
9,d,127.17
7,w,33.40
3,w,174.53
8,w,107.21
19,w,85.36
9,d,92.59
12,d,75.41
9,d,68.02
19,d,113.84
9,w,121.58
1,w,160.96
3,w,137.25
12,w,77.80
11,w,150.36
19,d,112.33
12,w,85.98
6,d,197.23
6,w,70.88
7,d,50.19
2,d,115.11
9,w,78.58
5,w,19.94
16,d,97.34
9,w,100.32
17,w,99.60
3,w,115.75
17,d,141.78
8,w,111.66
11,w,44.47
2,w,82.97
11,d,49.01
10,d,76.66
9,w,71.55
6,w,60.74
17,w,52.95
12,d,114.15
13,w,14.94
13,w,55.19
5,d,50.28
10,w,123.97
3,w,100.91
13,w,5.30
14,d,31.93
19,d,48.57
11,d,112.09
8,w,106.29
3,w,83.42
7,d,41.09
9,d,137.85
15,d,73.57
12,w,80.46
18,w,137.60
4,d,140.31
10,d,102.72
8,d,120.37
14,w,118.50
18,w,37.62
13,d,98.68
1,w,89.67
5,d,21.15
19,d,155.55
12,d,-2.10
6,w,71.88
9,w,42.78
4,w,116.65
10,w,109.18
13,w,58.06
4,w,12.24
9,w,177.19
20,w,-1.01
16,d,156.95
13,w,162.01
20,d,93.86
3,w,60.93
15,w,173.98
3,d,134.99
14,d,121.49
2,d,139.87
13,w,156.90
3,w,104.48
14,w,30.67
1,d,139.57
1,w,147.61
13,w,123.71
18,d,121.80
15,w,88.18
10,w,105.76
13,w,6.96
8,w,141.54
5,d,86.43
1,d,150.23
19,d,14.60
18,d,93.97
14,d,107.53
15,d,117.37
2,w,86.68
15,d,149.72
20,w,42.78
6,d,54.83
15,d,97.79
15,d,122.54
12,w,47.45
1,w,53.52
17,w,107.21
11,d,53.64
20,d,145.51
18,w,58.90
17,w,83.41
20,d,99.67
7,w,26.56
12,d,156.27
3,d,148.38
15,w,75.16
5,d,119.75
6,w,174.40
4,d,100.60
17,d,15.60
5,d,23.58
20,d,66.05
12,w,93.39
6,d,141.73
4,w,143.69
8,w,156.64
8,d,132.57
4,w,80.49
1,w,95.80
12,w,98.96
20,d,191.24
20,d,17.93
1,d,49.31
2,d,88.30
14,d,159.33
8,d,134.53
5,d,119.63
15,d,109.40
12,w,169.03
15,w,51.68
11,w,69.53
15,d,83.31
1,d,213.76
6,d,8.62
20,w,165.86
7,w,52.38
15,d,27.72
16,w,95.68
1,d,59.18
15,w,155.14
10,d,131.15
12,w,8.25
8,d,84.81
8,w,123.29
9,d,131.62
9,d,45.94
19,d,13.59
4,d,196.75
14,d,11.05
8,w,136.39
15,w,75.87
4,d,68.33
10,w,83.35
7,d,91.87
2,w,118.79
9,w,109.70
6,w,9.02
7,d,83.79
14,d,106.77
2,d,74.33
9,w,171.13
20,d,100.04
13,d,54.43
15,w,89.07
4,d,117.19
3,w,133.93
15,w,76.43
10,d,-33.75
3,d,162.71
9,d,106.80
14,w,129.63
19,w,68.07
13,w,72.42
3,w,63.59
11,d,135.44
1,w,122.84
4,w,25.73
1,d,125.28
16,w,126.86
11,d,24.76
13,d,70.38
16,w,160.49
15,w,137.54
17,w,118.09
16,d,46.77
10,d,35.68
3,d,106.47
6,d,31.95
1,w,120.45
3,d,36.46
3,d,126.66
9,d,18.00
8,w,14.79
2,d,64.72
6,d,77.72
17,w,125.05
5,d,98.06
16,d,124.12
11,w,95.20
18,w,91.40
16,d,79.36
2,w,47.90
16,w,25.61
5,w,132.81
8,w,83.19
9,w,109.90
16,d,-53.06
