# Atm transactions from machine 05
# format: account number, type, amount
11,d,88.95
10,w,137.91
3,w,15.43
16,d,70.98
12,w,137.39
2,w,22.58
13,w,40.71
12,w,52.06
20,w,117.89
5,d,26.55
17,d,76.90
17,d,135.58
9,d,8.85
4,d,40.28
14,w,111.19
11,d,88.25
19,w,80.40
2,d,210.39
14,d,123.30
18,d,-8.42
1,w,129.52
19,w,122.07
18,d,173.75
19,w,156.04
18,d,143.69
2,d,79.68
19,d,131.86
14,d,11.39
18,w,148.40
17,d,95.41
9,w,31.01
9,d,148.63
18,d,120.58
2,d,115.87
6,d,125.08
6,d,166.02
6,w,120.34
2,w,141.40
15,d,112.38
7,w,148.71
10,w,116.62
10,w,94.37
2,d,31.63
9,w,101.82
18,d,51.77
4,d,168.03
19,w,128.77
11,d,51.56
13,w,31.61
16,d,141.37
8,d,71.99
2,d,211.28
16,d,185.74
19,d,61.86
5,d,111.60
11,d,89.70
5,d,106.96
14,w,78.60
11,d,236.08
6,d,172.64
13,w,95.29
5,w,-18.70
13,d,109.73
2,d,136.82
9,w,103.89
15,d,171.88
14,d,44.02
4,d,192.64
19,d,61.10
10,d,210.30
17,d,122.24
2,w,68.45
4,w,74.78
9,w,70.88
6,d,123.07
18,d,95.36
4,d,128.12
16,d,76.67
4,w,115.20
2,d,132.17
20,w,106.49
3,w,129.33
20,w,93.46
4,d,26.41
16,d,102.22
12,d,144.53
17,d,148.33
1,d,143.82
7,d,169.65
6,w,125.82
15,d,73.88
3,d,50.45
11,w,144.66
9,w,110.55
8,d,2.05
7,w,91.81
15,w,85.15
18,d,17.06
9,w,101.72
15,d,135.16
12,w,140.12
16,d,168.99
11,d,32.02
19,w,71.10
4,d,54.18
17,d,91.77
2,d,154.27
12,d,92.26
3,d,34.20
11,d,144.97
15,d,106.01
8,d,109.56
6,w,148.55
1,d,128.19
14,d,106.75
8,d,47.07
17,d,8.01
16,w,174.63
2,w,58.46
15,d,27.22
2,d,52.64
5,w,91.61
11,d,101.88
4,w,93.46
9,d,10.73
5,w,140.95
16,w,86.06
11,w,63.57
4,w,75.54
1,d,126.10
1,d,34.63
12,d,107.84
11,w,159.89
7,d,23.16
5,d,48.14
9,d,91.03
2,w,143.65
18,d,47.47
10,d,150.23
17,d,91.61
13,w,72.57
4,w,71.25
16,w,141.37
2,d,75.71
10,w,137.11
12,w,139.71
7,d,173.56
5,d,127.79
5,w,84.75
10,w,44.15
17,w,144.20
9,d,21.04
14,d,96.95
6,w,98.75
10,w,95.29
8,w,55.16
7,w,176.52
12,d,37.93
10,d,130.96
6,w,128.91
16,d,120.64
14,w,26.12
11,w,34.71
3,d,106.02
8,w,86.43
16,d,54.13
10,d,-12.12
8,d,65.95
15,w,35.69
7,w,169.86
11,d,55.35
19,d,66.19
8,d,-2.46
8,w,98.90
10,d,33.99
8,w,167.33
3,d,187.73
17,w,9.02
7,w,58.48
7,d,106.61
18,d,37.60
16,w,146.56
15,w,129.30
1,d,101.05
4,d,107.82
15,w,-9.47
6,d,144.99
14,w,55.40
13,d,80.68
12,d,107.50
5,w,185.11
3,w,93.86
5,d,80.08
5,w,183.05
4,w,124.44
17,w,78.36
7,d,93.02
18,w,30.33
16,d,130.57
13,w,54.21
6,w,42.20
9,w,52.12
14,w,132.27
20,d,109.30
9,w,148.34
14,w,86.95
19,d,157.39
15,w,138.07
3,d,106.42
19,w,94.28
19,w,134.60
20,d,112.26
3,d,80.97
3,d,165.72
18,d,141.09
11,w,73.62
14,d,9.26
19,d,127.47
19,w,100.17
4,d,77.56
7,w,69.26
2,d,75.30
10,w,107.80
9,w,105.21
4,w,55.05
20,w,68.10
10,d,73.78
9,d,57.93
5,w,168.63
18,d,67.39
5,w,90.36
17,d,39.41
10,w,162.05
18,d,153.84
20,w,48.59
15,d,107.41
2,d,125.08
4,w,15.21
20,d,123.78
15,d,183.79
19,w,131.55
10,d,179.07
8,w,144.18
16,d,130.89
3,w,126.67
10,d,157.02
17,d,112.77
20,d,30.01
9,w,118.11
5,d,90.27
9,d,133.53
12,w,100.82
17,d,57.07
15,d,175.84
19,w,24.44
9,d,154.00
13,w,70.60
12,d,181.59
9,w,160.36
8,d,174.86
5,w,115.75
11,w,136.89
9,d,41.32
1,w,99.06
3,d,164.11
19,w,113.49
20,w,94.80
18,d,128.17
5,d,82.40
8,d,93.09
15,d,45.61
10,d,64.91
7,d,121.72
13,w,-33.15
13,d,60.59
12,w,148.10
9,w,152.37
19,w,98.52
5,d,94.88
15,d,118.26
15,w,41.52
5,w,201.87
3,w,101.93
5,d,27.53
1,w,61.16
7,w,74.68
13,d,111.49
16,d,51.99
8,d,82.19
17,d,156.71
20,d,73.96
18,w,69.60
1,d,113.68
15,w,82.78
1,d,126.31
17,d,166.11
2,w,92.55
5,w,102.38
8,w,-4.09
2,d,153.37
4,d,124.74
11,d,63.37
4,w,111.11
4,d,32.55
11,d,108.36
12,w,88.63
4,d,37.88
2,d,131.57
12,d,-31.19
19,w,52.99
6,d,131.21
13,w,129.68
2,d,24.08
18,d,159.31
19,w,26.08
20,d,85.86
9,d,99.31
10,w,93.02
6,w,142.85
10,d,104.18
18,d,213.16
5,w,135.50
17,d,128.10
9,w,149.31
1,w,111.69
15,d,82.52
8,d,126.81
11,d,105.37
14,d,15.47
5,d,119.17
15,w,-11.05
16,d,107.84
6,d,169.18
8,d,218.73
5,d,101.73
17,d,118.21
9,d,143.88
13,w,101.23
16,d,94.86
15,w,104.57
2,d,167.88
19,w,162.56
9,d,85.36
4,w,105.87
20,w,90.64
5,d,147.63
9,d,147.62
13,d,86.08
11,w,186.39
13,w,98.50
19,d,-6.76
8,d,76.53
4,w,107.90
1,w,37.65
7,w,182.85
10,d,108.27
10,d,52.08
18,d,81.90
14,d,123.05
12,w,129.91
12,w,46.17
9,d,40.72
19,d,106.12
6,w,77.64
6,d,96.58
18,d,83.52
1,w,165.04
15,d,149.71
15,d,62.81
16,w,109.30
20,w,52.55
17,d,110.21
14,w,65.43
10,w,107.06
14,w,151.58
11,w,28.95
12,d,16.92
15,d,228.44
10,w,93.32
13,w,50.93
17,d,121.13
14,w,132.26
2,w,126.25
1,w,108.32
20,d,74.10
16,w,165.25
7,w,117.97
20,w,187.74
15,w,-0.60
19,d,140.39
15,w,51.09
13,w,149.01
20,w,-6.63
4,w,125.61
9,d,154.07
18,d,92.62
13,w,48.92
15,d,162.12
19,d,258.57
2,w,81.23
9,w,77.10
8,w,101.13
11,d,175.60
19,w,125.71
16,w,130.20
1,d,56.94
1,d,162.58
12,d,134.02
17,w,200.06
9,d,117.85
5,d,77.68
9,w,43.96
3,d,79.55
8,w,67.57
18,d,145.47
17,d,65.47
20,d,145.87
14,w,9.78
11,d,147.36
15,w,106.17
12,w,179.31
1,w,120.78
2,d,47.42
5,w,163.62
20,d,34.77
15,d,107.52
2,d,147.44
10,w,135.80
16,d,78.41
10,w,76.01
10,d,116.99
5,w,187.68
4,d,116.54
4,w,187.56
14,w,153.05
19,d,142.41
17,w,224.47
13,w,90.76
3,w,136.03
9,d,151.48
8,d,62.28
7,d,43.46
15,w,109.79
12,d,93.94
9,w,126.75
2,d,130.45
17,d,-37.59
8,d,127.49
6,w,180.56
10,d,89.70
15,w,74.16
19,d,107.56
16,w,42.34
6,w,171.28
1,d,95.60
20,w,127.29
8,d,94.11
10,w,174.82
7,d,42.74
2,d,49.83
10,d,-16.77
9,d,151.87
2,w,160.26
15,d,70.26
2,d,42.14
5,w,118.11
5,d,131.70
1,w,59.26
7,w,151.21
7,w,81.41
6,d,108.14
4,w,-14.53
20,w,105.00
8,w,116.88
6,w,89.77
15,w,53.69
20,d,83.75
6,w,128.36
15,d,147.16
3,w,177.08
20,w,126.73
1,w,134.16
11,d,69.76
19,w,74.82
3,w,107.43
14,d,66.07
19,d,93.85
10,w,124.17
4,w,141.71
4,d,95.28
3,w,74.10
2,w,85.69
12,d,111.42
13,d,33.08
20,d,85.16
14,d,152.02
4,w,102.50
5,d,195.70
15,d,143.48
1,w,24.43
20,d,114.32
12,w,101.46
1,w,57.69
17,w,88.31
20,d,78.79
16,d,59.19
13,d,39.40
10,w,148.70
8,w,92.49
17,d,86.76
10,w,110.08
15,w,102.73
9,d,90.93
4,w,118.24
3,d,46.71
19,d,161.61
13,w,149.69
15,d,79.28
12,d,13.56
6,d,86.92
7,d,45.74
13,d,77.20
20,d,181.38
6,d,194.86
14,w,137.40
8,w,89.50
16,d,67.94
1,w,105.68
16,w,32.07
10,d,146.58
12,d,33.96
12,w,53.61
1,w,149.30
7,d,75.85
20,w,0.91
7,d,92.57
5,w,149.31
15,w,138.94
16,d,57.45
18,w,145.96
4,d,80.58
5,w,66.45
9,w,122.97
20,w,107.33
10,w,78.02
9,d,200.45
6,d,13.72
5,d,94.58
4,d,17.33
15,w,41.14
12,w,207.39
2,w,48.31
20,w,136.09
9,d,93.44
15,w,102.80
4,w,96.63
20,w,105.45
7,w,127.52
14,w,67.57
20,d,76.18
11,w,102.37
13,d,13.49
8,d,76.16
2,w,105.98
11,d,69.93
8,d,87.41
2,w,76.09
8,d,131.25
13,d,31.86
4,d,122.22
4,d,66.97
15,w,102.30
8,w,76.23
9,w,64.21
11,d,-4.05
1,w,201.77
14,d,180.74
18,d,141.37
5,d,150.62
7,w,132.20
11,d,90.98
2,d,120.39
3,d,56.51
13,w,59.48
18,d,150.04
15,d,204.29
2,d,128.27
12,w,45.70
1,w,-19.72
16,w,115.49
17,d,77.61
1,d,50.86
14,d,136.03
7,w,62.09
6,w,165.27
10,w,135.79
1,w,54.28
17,w,104.03
12,d,45.69
15,d,114.25
15,d,50.62
18,d,95.50
7,w,149.72
15,d,118.13
16,d,119.68
19,d,27.94
9,w,215.18
6,w,1.33
5,d,155.29
8,w,47.68
6,w,165.62
3,w,136.65
3,w,60.44
6,w,52.19
7,d,55.16
14,d,50.93
15,w,103.21
8,d,87.29
17,d,148.88
7,w,121.76
9,d,138.68
15,w,51.49
20,w,101.73
11,w,24.37
14,w,218.71
15,d,64.08
7,w,157.36
4,w,162.96
19,w,-43.48
17,d,72.37
18,w,124.53
12,d,183.93
4,d,146.47
7,d,66.27
1,w,96.29
10,w,162.06
9,w,111.04
20,w,34.87
5,d,152.16
19,d,137.43
12,d,129.54
8,d,153.35
14,d,123.70
1,w,94.71
7,d,138.84
1,w,155.17
10,w,60.37
11,w,163.91
13,w,111.49
13,w,29.51
15,d,169.36
8,d,-14.72
7,d,125.34
18,d,104.68
10,d,74.93
4,w,122.45
16,w,95.99
9,d,109.03
18,w,205.06
17,d,118.14
2,d,69.83
2,w,95.66
8,w,103.41
7,w,18.50
5,w,131.10
2,d,46.75
18,d,89.38
2,w,46.89
11,d,196.93
13,w,131.59
19,w,84.31
12,d,177.65
14,d,135.37
3,w,38.27
11,w,25.66
19,d,100.58
10,w,214.37
11,w,155.34
6,d,-6.21
12,w,39.34
7,w,20.81
7,d,136.50
11,d,91.17
14,d,158.98
14,d,189.35
17,d,6.12
19,w,37.38
3,w,109.05
5,d,35.72
18,d,59.33
7,d,177.12
14,d,74.56
8,w,149.86
5,w,45.24
11,d,202.99
5,d,76.96
2,w,45.30
1,w,143.06
3,w,115.68
8,w,33.90
16,w,114.31
17,w,99.22
15,w,251.38
5,w,43.76
17,w,119.62
3,w,95.14
16,d,51.15
2,d,133.83
17,w,105.64
18,w,211.68
19,d,133.40
10,d,30.83
17,w,39.46
4,d,155.21
6,d,82.42
8,w,90.49
17,w,-1.93
13,d,171.93
7,d,169.23
14,w,118.44
5,d,94.86
10,w,89.67
3,w,20.08
2,w,118.82
11,d,91.48
18,w,170.74
8,d,15.90
9,d,59.78
17,w,148.73
2,w,198.61
4,w,70.66
15,d,128.56
15,w,195.60
13,d,168.06
18,d,136.53
12,w,171.29
12,d,76.82
13,w,140.23
8,d,78.38
10,d,92.29
6,w,120.52
12,w,94.48
6,w,86.06
13,w,73.23
2,d,184.03
16,d,112.28
9,w,128.79
5,w,202.75
4,d,74.06
12,w,120.18
14,w,85.56
15,w,116.42
20,w,167.58
6,w,110.37
1,w,159.59
3,d,148.52
7,w,84.41
9,d,71.72
19,d,37.19
17,w,108.01
11,d,115.83
17,w,122.56
17,d,36.65
17,w,90.70
20,w,-9.41
14,w,92.25
17,d,102.21
6,w,37.70
16,d,71.55
5,d,71.24
4,w,92.14
4,d,-34.13
13,d,174.58
1,d,80.56
3,w,61.87
4,d,63.31
18,w,-35.37
7,d,64.74
12,d,110.62
8,d,151.57
7,w,138.18
13,d,142.26
18,w,119.69
5,w,193.79
7,d,100.49
8,d,64.14
11,d,145.63
18,w,140.04
1,d,6.48
1,d,165.09
13,w,40.97
4,w,86.27
14,w,75.18
7,w,113.56
8,w,136.21
11,w,97.50
16,d,76.23
18,d,7.33
5,d,134.38
5,w,197.75
19,w,26.00
15,w,159.39
5,d,86.15
12,d,94.09
1,d,135.65
17,d,121.89
12,w,188.50
14,d,137.20
15,w,-0.52
11,w,100.50
6,w,159.64
17,d,45.06
19,d,134.37
4,w,54.23
20,w,94.42
7,w,-11.46
8,d,195.16
12,w,1.84
14,d,105.63
20,d,138.30
16,w,67.16
11,w,57.64
15,d,179.11
19,d,120.41
10,d,103.00
8,w,97.93
13,d,118.39
13,w,65.20
15,d,105.76
2,d,83.43
14,w,95.97
14,w,138.20
3,d,156.14
3,w,135.56
11,d,145.60
10,w,33.38
18,d,57.21
15,d,82.59
20,w,156.60
7,w,74.19
16,w,47.65
20,w,52.63
16,d,83.72
4,w,43.59
14,d,99.20
9,d,76.92
10,w,115.24
10,d,106.16
10,w,64.83
14,w,68.07
1,d,108.10
2,w,139.89
4,w,160.87
2,w,117.45
17,d,72.77
18,w,24.66
8,d,6.63
14,d,49.91
9,d,69.95
3,w,96.60
3,w,204.40
11,d,81.04
9,w,168.73
16,w,93.21
2,d,77.10
14,w,45.53
8,w,0.48
13,w,41.25
14,d,123.21
10,w,-20.85
11,d,14.40
13,w,89.87
9,w,22.37
14,w,86.12
6,w,55.33
4,d,143.67
19,w,94.87
20,w,215.80
13,d,20.92
10,w,115.27
4,d,45.80
8,d,86.79
20,w,156.30
7,w,69.12
8,w,75.02
5,w,59.75
5,d,99.71
8,w,86.72
11,w,-36.79
9,d,91.87
17,w,78.78
16,w,-7.27
7,w,81.31
1,d,203.21
14,w,79.97
15,d,31.04
9,d,32.35
8,w,78.64
14,w,171.04
11,w,11.51
1,w,126.76
6,d,71.57
7,d,129.00
12,w,32.03
8,w,72.00
16,d,24.23
17,w,124.08
15,w,-6.33
9,w,175.24
15,w,24.56
10,d,113.60
4,d,156.25
19,w,100.09
16,w,114.16
4,d,123.25
16,w,47.54
6,w,116.27
16,d,121.20
18,w,124.88
12,d,107.49
1,d,184.02
7,w,135.37
8,d,127.44
2,w,99.92
9,w,151.59
6,w,60.40
13,w,71.41
5,w,76.01
1,w,66.99
10,w,62.93
2,d,169.41
10,w,144.54
4,w,49.35
3,d,107.33
7,d,50.72
2,w,24.36
7,w,103.45
7,w,83.67
15,w,21.65
19,w,70.10
12,d,-15.06
12,w,125.18
2,w,53.09
7,w,78.70
20,d,111.77
14,d,98.05
10,d,46.19
20,w,134.84
10,w,127.79
1,w,179.36
14,d,117.93
5,d,99.76
6,d,97.33
5,d,112.00
16,d,91.02
6,w,141.86
17,w,39.13
14,d,128.85
15,w,72.64
2,d,60.34
4,w,124.14
12,w,138.41
16,w,97.60
4,w,52.37
15,w,59.49
12,d,183.13
18,w,170.02
18,d,144.72
11,w,90.77
8,w,145.56
9,w,99.02
15,w,141.67
11,d,142.92
7,d,91.76
5,d,103.17
14,d,77.13
12,w,77.00
13,w,29.29
16,w,135.58
2,d,78.72
8,w,95.32
14,w,87.08
19,d,-9.85
5,w,212.08
1,w,114.68
18,d,37.41
11,w,75.95
18,d,93.96
12,d,21.99
9,d,131.70
3,d,41.37
18,d,94.18
4,d,161.71
4,w,112.78
8,d,21.17
20,d,52.75
8,d,136.35
2,w,87.43
11,d,82.16
6,w,135.53
2,w,138.09
15,d,14.86
5,d,153.06
12,d,33.42
11,w,92.87
17,d,64.98
10,d,84.19
2,w,36.99
8,w,83.90
8,d,89.70
3,d,214.67
4,w,58.51
16,d,-16.56
19,d,44.44
17,d,126.65
15,w,163.18
3,d,53.73
6,w,169.90
8,w,112.78
4,w,197.67
16,w,76.31
11,w,141.89
6,d,106.95
14,w,153.84
2,d,81.84
11,w,154.90
3,w,89.46
2,d,135.43
18,w,174.33
9,w,114.85
2,w,134.55
10,w,112.27
5,d,78.96
7,d,126.14
2,w,160.39
14,w,140.05
15,w,41.43
16,w,82.04
19,d,94.06
1,w,110.08
17,d,140.64
9,d,167.01
13,w,145.76
12,w,58.93
4,d,172.71
14,w,91.10
16,w,98.80
12,w,124.01
13,d,25.76
3,d,149.43
19,d,111.11
20,w,51.88
6,w,-44.74
14,d,68.31
14,d,106.67
20,w,43.63
7,d,180.01
12,d,40.65
19,d,101.97
18,w,120.08
5,d,115.52
4,w,146.13
1,d,39.95
13,w,135.29
5,d,44.33
19,d,112.95
14,w,137.73
10,w,109.79
6,d,61.43
10,d,30.03
18,d,114.75
17,w,110.12
4,d,100.88
19,w,163.47
2,d,130.35
17,w,115.09
5,w,84.06
12,d,125.16
3,d,132.84
15,w,151.76
11,w,54.46
20,w,42.41
13,d,170.33
19,w,95.59
11,d,183.57
2,d,187.27
10,d,67.84
7,d,106.17
14,w,105.22
15,d,40.08
4,w,163.89
18,d,105.94
4,w,171.17
6,d,189.12
7,w,155.50
13,w,72.31
12,d,28.26
7,d,126.54
3,w,152.40
18,w,38.20
13,d,133.19
11,d,135.99
11,d,27.95
1,d,93.38
10,w,110.60
9,d,111.12
1,w,69.31
19,w,-20.10
15,d,125.84
2,w,88.15
6,w,78.54
18,d,14.28
19,d,85.80
12,d,29.59
3,d,268.23
5,d,-3.66
11,w,131.09
17,d,28.92
1,w,140.30
12,w,114.96
7,d,159.12
17,w,128.73
11,w,119.19
20,w,112.01
19,d,123.06
2,w,191.52
16,w,183.00
15,w,146.24
8,d,100.94
20,d,156.96
8,d,68.10
17,d,93.17
15,d,100.73
18,w,153.16
7,w,162.21
8,d,51.46
15,w,98.31
9,w,113.32
17,w,191.77
3,d,127.02
19,w,147.84
11,w,141.12
20,w,-0.05
1,d,89.05
10,w,20.89
13,w,65.97
10,w,76.33
2,w,143.34
8,w,90.72
15,d,99.94
7,w,66.88
16,d,147.33
5,w,98.51
16,w,104.76
10,d,74.99
19,d,183.79
1,d,155.58
3,w,106.23
18,d,169.14
2,d,93.46
12,d,206.85
14,d,56.50
10,w,80.21
6,d,10.08
2,d,124.98
15,w,151.12
11,d,93.86
5,d,215.60
6,w,99.44
6,d,38.20
19,w,117.09
10,w,176.61
11,d,164.69
4,d,120.21
15,w,134.21
17,d,65.43
13,w,44.30
1,w,97.37
16,d,77.28
19,w,98.54
4,w,64.77
18,d,95.43
14,w,145.38
20,w,132.11
16,w,55.17
14,d,111.63
16,w,49.95
17,w,63.83
18,d,197.64
3,d,9.03
16,d,110.59
13,d,52.70
13,w,35.18
2,d,94.98
14,w,133.01
17,w,30.77
6,w,54.36
2,w,167.00
18,d,150.21
11,d,48.98
16,w,122.68
8,w,128.71
16,d,96.20
10,w,89.17
1,d,82.98
16,d,84.95
6,w,132.18
16,w,62.98
14,w,49.38
11,w,43.20
16,w,40.39
11,d,149.47
11,w,-17.46
15,d,105.37
8,w,106.63
8,d,98.09
4,d,130.72
16,w,144.06
18,w,1.06
10,d,86.20
3,w,173.75
19,d,61.77
14,d,152.70
9,w,64.09
10,w,3.52
13,w,153.70
1,d,105.57
10,w,56.93
19,d,63.96
4,w,128.17
1,d,160.72
18,d,138.20
3,w,116.24
14,w,103.69
8,w,166.76
17,d,95.52
17,d,194.37
1,w,76.09
7,d,88.45
20,d,72.66
5,w,66.80
2,w,67.98
3,w,13.39
5,w,109.91
7,w,71.62
6,d,67.43
13,w,147.97
3,d,80.51
10,w,149.11
14,w,149.38
1,w,163.73
8,d,105.63
18,w,124.85
10,w,135.33
6,d,86.02
19,d,84.78
1,d,40.77
18,d,159.12
6,w,159.00
8,d,144.71
13,w,147.89
1,d,60.67
11,w,149.25
5,w,132.99
1,w,93.83
16,w,101.17
6,d,72.89
14,d,137.60
6,w,114.00
8,d,92.52
18,w,70.46
14,w,54.51
6,w,108.82
1,w,175.76
14,d,128.83
20,d,55.62
2,w,142.19
12,w,73.13
8,w,8.14
6,d,111.12
14,w,217.62
10,d,166.57
5,w,167.53
1,w,94.20
7,d,207.94
7,d,22.27
1,d,152.87
4,w,87.87
10,d,185.48
7,d,21.66
3,w,110.77
4,d,30.82
12,d,43.46
2,d,107.78
7,w,26.67
5,d,127.54
1,w,119.19
11,w,149.74
1,w,97.73
20,w,57.91
1,d,93.83
20,w,117.27
4,w,211.55
14,d,149.90
16,d,-12.28
14,d,153.07
8,d,114.33
16,w,176.48
7,d,36.90
8,w,67.53
11,w,68.07
3,w,169.34
6,d,150.77
12,w,156.85
4,w,78.70
14,w,172.59
20,d,133.19
19,d,49.68
4,d,75.31
19,w,116.37
2,w,116.17
20,w,101.32
15,w,76.21
5,w,112.07
3,d,156.24
19,w,61.72
4,d,178.73
5,w,86.28
3,w,61.40
13,w,152.57
16,w,189.14
4,w,54.96
9,w,114.15
4,w,108.48
16,w,165.49
13,d,72.68
6,w,108.71
16,w,147.26
13,d,112.62
4,d,79.76
1,w,67.81
3,w,44.38
8,w,178.42
14,d,199.17
11,w,121.33
16,d,168.83
8,d,142.60
19,w,40.96
10,w,68.49
5,d,177.42
7,d,118.57
8,d,93.59
18,d,143.38
2,w,86.62
19,w,104.94
1,w,185.63
19,d,121.13
19,d,135.02
3,d,32.81
3,w,3.35
2,d,102.13
1,w,25.24
8,d,161.99
20,d,102.89
8,d,-46.05
14,w,208.78
19,w,53.49
8,w,66.32
5,d,114.95
12,d,78.79
15,w,151.61
3,d,71.29
1,w,113.65
8,w,132.49
1,d,-23.09
6,d,134.12
18,w,135.42
20,w,49.69
11,w,140.13
17,w,103.20
12,d,74.01
15,d,70.52
16,d,109.84
9,d,49.80
12,w,20.82
14,w,173.64
5,w,94.53
18,d,55.79
15,w,92.86
3,w,116.33
19,w,178.01
7,w,8.60
14,d,139.31
2,w,37.21
17,d,130.13
11,d,-36.79
5,w,48.01
18,w,125.52
7,w,3.85
19,w,174.28
5,w,59.41
5,d,96.49
15,w,86.76
8,d,178.80
19,d,158.07
20,w,72.65
1,d,80.67
7,w,33.62
10,w,270.50
9,w,-7.75
4,d,35.20
16,d,93.34
3,w,75.93
19,d,85.35
12,d,149.16
11,w,180.15
4,w,72.32
14,d,98.36
20,w,90.46
6,d,70.49
13,w,95.95
4,d,127.63
12,w,50.94
20,w,63.03
17,d,69.08
7,d,86.19
2,w,95.63
11,d,84.14
16,d,70.68
18,d,128.13
17,w,76.77
19,w,71.03
18,w,65.81
15,w,81.77
6,d,90.31
7,d,113.99
18,w,146.86
17,w,155.73
13,d,146.46
11,w,76.00
16,d,123.20
8,d,60.01
5,d,107.59
15,w,107.95
5,w,97.31
1,d,111.25
8,d,142.32
11,d,86.31
11,w,74.65
9,d,42.68
16,w,57.90
3,d,61.04
7,w,79.25
3,d,134.90
20,w,25.22
5,w,170.12
10,d,101.14
12,d,30.67
6,w,91.24
17,d,81.27
11,d,148.75
16,w,160.54
19,d,98.79
4,w,111.67
16,d,74.54
19,d,213.09
10,d,101.44
8,w,114.07
6,w,136.30
16,d,37.12
7,w,69.07
17,d,29.92
17,d,65.15
12,w,175.93
9,d,123.24
16,d,137.41
3,d,97.55
5,d,35.27
10,d,181.20
4,d,183.19
8,d,26.37
9,w,84.23
18,d,126.06
8,w,24.34
16,d,167.02
16,w,93.22
17,d,132.33
2,d,111.69
5,d,4.64
20,w,49.64
15,d,119.22
13,d,104.29
5,d,68.54
18,d,166.07
10,w,35.60
8,w,114.68
16,d,183.00
4,w,60.39
17,w,112.60
4,w,61.83
15,d,157.81
10,w,50.52
9,w,175.91
13,w,171.76
6,d,199.70
11,w,100.98
1,d,136.15
17,d,1.25
7,d,93.92
7,w,42.29
7,d,84.91
1,w,226.23
8,d,64.31
3,d,33.26
10,d,119.25
6,d,154.56
7,w,105.11
18,d,78.32
6,d,63.07
15,w,-9.40
5,w,116.16
5,w,183.87
14,d,118.66
1,d,115.75
6,d,144.76
5,d,57.45
3,w,98.62
20,d,52.56
8,w,130.18
1,w,132.12
15,w,178.55
12,w,30.18
10,d,77.36
7,w,83.41
10,d,-37.87
15,d,52.95
5,w,44.95
19,d,113.98
10,d,195.11
19,w,190.13
17,d,27.68
18,w,46.80
16,w,35.02
14,w,133.29
17,d,-26.44
8,w,82.81
8,d,156.40
3,w,69.65
6,w,79.88
9,d,177.65
2,w,20.88
2,w,160.45
1,w,73.79
10,d,169.93
15,w,100.39
3,w,109.00
4,w,104.47
3,d,104.09
7,d,139.23
13,w,61.31
20,d,70.24
3,d,91.45
4,w,12.39
2,d,72.01
19,d,173.81
5,d,15.25
19,d,44.64
20,w,141.55
16,w,107.05
3,w,128.49
16,w,186.77
11,d,95.06
3,d,146.43
20,w,113.76
8,w,123.22
10,d,101.12
4,w,75.64
20,d,155.66
11,w,53.26
1,w,90.71
5,w,189.86
19,d,61.61
11,d,46.45
10,w,109.78
20,d,187.73
17,w,137.12
14,d,129.00
16,w,123.84
10,d,92.64
11,w,93.27
12,w,209.46
4,w,130.27
2,d,40.63
5,d,22.25
15,d,130.04
10,w,202.22
17,d,175.20
1,d,106.45
12,w,92.37
2,d,97.03
9,w,75.72
4,w,133.40
13,d,24.42
4,d,9.53
10,w,10.83
7,w,199.84
10,w,58.16
15,d,83.37
7,w,165.57
14,d,40.45
14,d,79.99
15,d,158.61
16,d,99.67
6,d,49.64
10,w,26.55
10,w,-14.09
17,d,103.91
10,w,118.27
15,d,63.47
7,w,71.98
15,d,-1.88
20,d,55.34
9,d,163.22
19,w,96.24
10,d,151.32
20,w,124.81
6,w,87.61
16,w,159.50
9,d,59.97
12,w,82.87
1,w,104.11
15,w,82.94
20,w,119.73
20,w,125.00
18,d,146.55
19,d,113.35
10,w,-19.14
19,d,70.94
13,w,217.70
1,d,100.82
3,w,180.07
2,w,180.97
5,d,117.50
2,d,103.89
9,w,92.46
12,d,99.11
8,w,93.94
9,w,106.37
19,w,65.23
9,d,124.49
8,d,65.63
3,d,49.42
13,w,143.53
7,w,61.92
1,w,89.82
17,d,115.04
16,w,101.48
17,w,34.43
14,d,79.01
7,d,72.30
8,w,173.88
11,d,42.02
15,d,160.58
2,w,116.52
1,d,105.83
19,d,119.97
7,w,39.20
8,w,131.95
19,w,56.73
15,d,99.40
18,w,-5.15
6,d,68.95
13,d,63.98
9,d,101.66
11,d,186.45
12,w,180.92
7,d,126.17
3,w,113.50
17,d,64.94
1,w,114.21
10,w,89.27
12,d,104.67
7,d,107.07
8,d,104.09
2,w,67.99
11,d,111.55
17,w,20.91
20,d,126.33
11,w,6.50
4,d,177.57
1,d,160.28
14,d,99.12
3,w,148.55
9,d,31.70
17,d,49.37
14,d,96.45
17,w,136.80
1,d,84.60
12,w,0.11
6,d,136.27
2,d,-3.52
9,w,133.48
9,d,159.87
14,w,37.29
18,w,105.95
11,w,78.57
14,d,30.84
20,w,130.76
1,w,20.92
7,d,86.83
17,d,24.78
2,w,45.75
8,w,10.86
15,w,28.35
2,d,163.50
18,w,108.48
2,w,49.57
7,w,54.23
18,w,24.22
14,w,104.38
11,d,-1.79
10,d,166.56
4,d,137.36
13,w,57.53
18,d,99.57
16,w,119.55
19,d,-9.75
16,w,145.20
3,d,-3.73
2,d,25.82
6,d,49.32
10,d,141.61
18,w,59.78
12,d,175.49
3,d,85.63
1,d,115.29
14,w,81.54
7,d,60.23
11,w,74.12
15,w,-57.37
